
+---------------------+
|Training Target Model|
+---------------------+
Train on 55000 samples, validate on 5000 samples
Epoch 1/5

  128/55000 [..............................] - ETA: 11:55 - loss: 2.3002 - acc: 0.0938
[STATS][L2] iter = 960, time = 0.725, loss = 2.652, real = 0.28126, other = 0.71629, loss1 = 0, loss2 = 2.652
[STATS][L2] iter = 990, time = 0.748, loss = 2.621, real = 0.28567, other = 0.71185, loss1 = 0, loss2 = 2.621
[STATS][L2] iter = 1020, time = 0.770, loss = 2.5898, real = 0.2902, other = 0.70729, loss1 = 0, loss2 = 2.5898
[STATS][L2] iter = 1050, time = 0.792, loss = 2.5586, real = 0.29485, other = 0.70262, loss1 = 0, loss2 = 2.5586
[STATS][L2] iter = 1080, time = 0.814, loss = 2.5272, real = 0.29962, other = 0.69782, loss1 = 0, loss2 = 2.5272
[STATS][L2] iter = 1110, time = 0.837, loss = 2.4957, real = 0.30451, other = 0.6929, loss1 = 0, loss2 = 2.4957
[STATS][L2] iter = 1140, time = 0.860, loss = 2.4642, real = 0.30952, other = 0.68785, loss1 = 0, loss2 = 2.4642
[STATS][L2] iter = 1170, time = 0.883, loss = 2.4327, real = 0.31466, other = 0.68269, loss1 = 0, loss2 = 2.4327
[STATS][L2] iter = 1200, time = 0.905, loss = 2.4011, real = 0.31991, other = 0.6774, loss1 = 0, loss2 = 2.4011
[STATS][L2] iter = 1230, time = 0.928, loss = 2.3696, real = 0.32527, other = 0.67201, loss1 = 0, loss2 = 2.3696
[STATS][L2] iter = 1260, time = 0.950, loss = 2.338, real = 0.33072, other = 0.66653, loss1 = 0, loss2 = 2.338
[STATS][L2] iter = 1290, time = 0.972, loss = 2.3065, real = 0.33632, other = 0.66089, loss1 = 0, loss2 = 2.3065
[STATS][L2] iter = 1320, time = 0.995, loss = 2.2751, real = 0.34205, other = 0.65512, loss1 = 0, loss2 = 2.2751
[STATS][L2] iter = 1350, time = 1.018, loss = 2.2437, real = 0.3479, other = 0.64923, loss1 = 0, loss2 = 2.2437
[STATS][L2] iter = 1380, time = 1.041, loss = 2.2124, real = 0.35387, other = 0.64323, loss1 = 0, loss2 = 2.2124
[STATS][L2] iter = 1410, time = 1.064, loss = 2.1812, real = 0.35999, other = 0.63708, loss1 = 0, loss2 = 2.1812
[STATS][L2] iter = 1440, time = 1.086, loss = 2.1501, real = 0.3663, other = 0.63072, loss1 = 0, loss2 = 2.1501
[STATS][L2] iter = 1470, time = 1.109, loss = 2.1191, real = 0.37273, other = 0.62425, loss1 = 0, loss2 = 2.1191
[STATS][L2] iter = 1500, time = 1.131, loss = 2.0882, real = 0.37928, other = 0.61766, loss1 = 0, loss2 = 2.0882
[STATS][L2] iter = 1530, time = 1.153, loss = 2.0575, real = 0.38593, other = 0.61096, loss1 = 0, loss2 = 2.0575
[STATS][L2] iter = 1560, time = 1.176, loss = 2.0269, real = 0.3927, other = 0.60415, loss1 = 0, loss2 = 2.0269
[STATS][L2] iter = 1590, time = 1.199, loss = 1.9965, real = 0.39957, other = 0.59724, loss1 = 0, loss2 = 1.9965
[STATS][L2] iter = 1620, time = 1.222, loss = 1.9663, real = 0.40655, other = 0.59021, loss1 = 0, loss2 = 1.9663
[STATS][L2] iter = 1650, time = 1.246, loss = 1.9362, real = 0.41363, other = 0.58309, loss1 = 0, loss2 = 1.9362
[STATS][L2] iter = 1680, time = 1.270, loss = 1.9063, real = 0.42081, other = 0.57586, loss1 = 0, loss2 = 1.9063
[STATS][L2] iter = 1710, time = 1.293, loss = 1.8766, real = 0.42809, other = 0.56854, loss1 = 0, loss2 = 1.8766
[STATS][L2] iter = 1740, time = 1.316, loss = 1.8471, real = 0.43546, other = 0.56112, loss1 = 0, loss2 = 1.8471
[STATS][L2] iter = 1770, time = 1.339, loss = 1.8178, real = 0.44291, other = 0.55362, loss1 = 0, loss2 = 1.8178
[STATS][L2] iter = 1800, time = 1.361, loss = 1.7887, real = 0.45045, other = 0.54603, loss1 = 0, loss2 = 1.7887
[STATS][L2] iter = 1830, time = 1.384, loss = 1.7598, real = 0.45807, other = 0.53836, loss1 = 0, loss2 = 1.7598
[STATS][L2] iter = 1860, time = 1.407, loss = 1.7311, real = 0.46575, other = 0.53062, loss1 = 0, loss2 = 1.7311
[STATS][L2] iter = 1890, time = 1.430, loss = 1.7026, real = 0.47352, other = 0.52281, loss1 = 0, loss2 = 1.7026
[STATS][L2] iter = 1920, time = 1.453, loss = 1.6744, real = 0.48135, other = 0.51493, loss1 = 0, loss2 = 1.6744
[STATS][L2] iter = 1950, time = 1.476, loss = 1.6463, real = 0.48924, other = 0.50698, loss1 = 0, loss2 = 1.6463
[STATS][L2] iter = 1980, time = 1.498, loss = 1.6185, real = 0.4972, other = 0.49896, loss1 = 0, loss2 = 1.6185
Early stopping because there is no improvement
old constant:  1000.0
new constant:  10000.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 44990, real = 0.97919, other = 0.010889, loss1 = 44990, loss2 = 0
[STATS][L2] iter = 30, time = 0.022, loss = 15524, real = 0.82006, other = 0.17365, loss1 = 15523, loss2 = 1.0792
[STATS][L2] iter = 60, time = 0.045, loss = 3.1314, real = 0.24322, other = 0.75451, loss1 = 0, loss2 = 3.1314
[STATS][L2] iter = 90, time = 0.068, loss = 3.3583, real = 0.20471, other = 0.79332, loss1 = 0, loss2 = 3.3583
[STATS][L2] iter = 120, time = 0.090, loss = 3.3689, real = 0.203, other = 0.79504, loss1 = 0, loss2 = 3.3689
[STATS][L2] iter = 150, time = 0.112, loss = 3.3681, real = 0.20302, other = 0.79502, loss1 = 0, loss2 = 3.3681
[STATS][L2] iter = 180, time = 0.135, loss = 3.3666, real = 0.20314, other = 0.7949, loss1 = 0, loss2 = 3.3666
Early stopping because there is no improvement
old constant:  10000.0
new constant:  100000.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 4.499e+05, real = 0.97919, other = 0.010889, loss1 = 4.499e+05, loss2 = 0
[STATS][L2] iter = 30, time = 0.022, loss = 1.5508e+05, real = 0.81984, other = 0.17387, loss1 = 1.5508e+05, loss2 = 1.08
[STATS][L2] iter = 60, time = 0.045, loss = 3.1356, real = 0.24313, other = 0.7546, loss1 = 0, loss2 = 3.1356
[STATS][L2] iter = 90, time = 0.068, loss = 3.3638, real = 0.20469, other = 0.79333, loss1 = 0, loss2 = 3.3638
[STATS][L2] iter = 120, time = 0.090, loss = 3.3756, real = 0.20289, other = 0.79514, loss1 = 0, loss2 = 3.3756
[STATS][L2] iter = 150, time = 0.113, loss = 3.376, real = 0.20282, other = 0.79522, loss1 = 0, loss2 = 3.376
[STATS][L2] iter = 180, time = 0.136, loss = 3.3759, real = 0.20283, other = 0.79521, loss1 = 0, loss2 = 3.3759
Early stopping because there is no improvement
old constant:  100000.0
new constant:  1000000.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 4.499e+06, real = 0.97919, other = 0.010889, loss1 = 4.499e+06, loss2 = 0
Early stopping because there is no improvement
old constant:  1000000.0
new constant:  10000000.0
adversarial probabilities: [0.29564995 0.1282979  0.10130035 0.10120974 0.07862229]
adversarial classification: [8 9 4 1 5]
+-------+
|SUCCESS|
+-------+
original
                            
                            
                            
                            
                            
                            
                            
               ...          
            .*******..      
          .****..*.***      
        .***..   . .***     
        ***.     .  ***     
       ***        ****.     
       *** .....******      
       .************.       
         ......****.        
              .***          
              ***           
             ***.           
            ****            
           .***             
           ***.             
          ***.              
          ***               
         .**.               
         ***                
          *                 
                            
adversarial
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
diff
****************************
****************************
****************************
****************************
****************************
****************************
****************************
**************.   .*********
***********.          ******
*********.            .*****
********      *** *    *****
*******.    ***** ..   *****
******.   .******.     *****
******.   .           ******
*******              *******
*********           ********
**************    .*********
*************.   .**********
************.    ***********
***********.    .***********
***********    .************
***********    *************
**********    **************
*********.   .**************
*********    ***************
*********   ****************
*********. .****************
****************************
Test on target model
>> :)  Adversarial example transfers
[STATS][L1] total=8, seq=8, id=9, time=4.561, success=True, const=0.010000, prev_class=9, new_class=8, distortion=13.38580, success_rate=1.000, l2_avg=13.51452, transfer_rate=0.75



true labels: 0 [[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
target: 0 [[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
original probs: [9.9935371e-01 2.8426584e-04 1.9437636e-04 6.2901134e-05 5.9652903e-05]
original class: [0 5 2 6 7]
original probs (most unlikely): [1.8462616e-06 2.2482579e-06 7.0934452e-06 1.6707612e-05 1.7262711e-05
 5.9652903e-05]
original class (most unliekly): [1 4 9 3 8 7]
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 0.081649, real = 0.99935, other = 0.00028427, loss1 = 0.081649, loss2 = 0
[STATS][L2] iter = 30, time = 0.026, loss = 0.081525, real = 0.99934, other = 0.000293, loss1 = 0.081347, loss2 = 0.00017797
[STATS][L2] iter = 60, time = 0.049, loss = 0.081512, real = 0.99934, other = 0.00029237, loss1 = 0.081368, loss2 = 0.00014359
[STATS][L2] iter = 90, time = 0.072, loss = 0.081511, real = 0.99934, other = 0.00029223, loss1 = 0.081373, loss2 = 0.00013794
[STATS][L2] iter = 120, time = 0.094, loss = 0.081511, real = 0.99934, other = 0.00029224, loss1 = 0.081373, loss2 = 0.00013847
[STATS][L2] iter = 150, time = 0.116, loss = 0.081511, real = 0.99934, other = 0.00029224, loss1 = 0.081373, loss2 = 0.0001384
[STATS][L2] iter = 180, time = 0.138, loss = 0.081511, real = 0.99934, other = 0.00029224, loss1 = 0.081373, loss2 = 0.00013837
Early stopping because there is no improvement
old constant:  0.01
new constant:  0.1
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 0.81649, real = 0.99935, other = 0.00028427, loss1 = 0.81649, loss2 = 0
[STATS][L2] iter = 30, time = 0.023, loss = 0.80548, real = 0.99924, other = 0.00035122, loss1 = 0.79533, loss2 = 0.01015
[STATS][L2] iter = 60, time = 0.045, loss = 0.80368, real = 0.99922, other = 0.00036163, loss1 = 0.79241, loss2 = 0.01127
[STATS][L2] iter = 90, time = 0.067, loss = 0.80338, real = 0.99921, other = 0.00036904, loss1 = 0.79038, loss2 = 0.013002
[STATS][L2] iter = 120, time = 0.090, loss = 0.80333, real = 0.99921, other = 0.00036778, loss1 = 0.79072, loss2 = 0.012611
[STATS][L2] iter = 150, time = 0.113, loss = 0.80331, real = 0.99921, other = 0.00036817, loss1 = 0.79062, loss2 = 0.012691
[STATS][L2] iter = 180, time = 0.134, loss = 0.80328, real = 0.99921, other = 0.00036824, loss1 = 0.7906, loss2 = 0.012687
[STATS][L2] iter = 210, time = 0.156, loss = 0.80325, real = 0.99921, other = 0.00036842, loss1 = 0.79055, loss2 = 0.012697
[STATS][L2] iter = 240, time = 0.179, loss = 0.80309, real = 0.99921, other = 0.00036903, loss1 = 0.79038, loss2 = 0.012703
[STATS][L2] iter = 270, time = 0.201, loss = 0.80196, real = 0.9992, other = 0.00037334, loss1 = 0.78922, loss2 = 0.012735
[STATS][L2] iter = 300, time = 0.224, loss = 0.79422, real = 0.99912, other = 0.00041059, loss1 = 0.7797, loss2 = 0.014515
[STATS][L2] iter = 330, time = 0.246, loss = 0.78404, real = 0.99885, other = 0.00053321, loss1 = 0.75354, loss2 = 0.030496
[STATS][L2] iter = 360, time = 0.269, loss = 0.78064, real = 0.9988, other = 0.00056289, loss1 = 0.74812, loss2 = 0.032518
[STATS][L2] iter = 390, time = 0.292, loss = 0.77851, real = 0.99875, other = 0.0005892, loss1 = 0.74355, loss2 = 0.034965
[STATS][L2] iter = 420, time = 0.315, loss = 0.77719, real = 0.99872, other = 0.00060718, loss1 = 0.74054, loss2 = 0.036648
[STATS][L2] iter = 450, time = 0.339, loss = 0.77653, real = 0.9987, other = 0.0006158, loss1 = 0.73913, loss2 = 0.0374
[STATS][L2] iter = 480, time = 0.362, loss = 0.77599, real = 0.99869, other = 0.00062266, loss1 = 0.73802, loss2 = 0.037974
[STATS][L2] iter = 510, time = 0.386, loss = 0.77574, real = 0.99868, other = 0.0006261, loss1 = 0.73747, loss2 = 0.038267
[STATS][L2] iter = 540, time = 0.408, loss = 0.77562, real = 0.99868, other = 0.00062768, loss1 = 0.73722, loss2 = 0.0384
[STATS][L2] iter = 570, time = 0.431, loss = 0.77554, real = 0.99868, other = 0.00062872, loss1 = 0.73705, loss2 = 0.038488
[STATS][L2] iter = 600, time = 0.453, loss = 0.77545, real = 0.99868, other = 0.00063, loss1 = 0.73685, loss2 = 0.038606
[STATS][L2] iter = 630, time = 0.477, loss = 0.77538, real = 0.99868, other = 0.00063084, loss1 = 0.73671, loss2 = 0.038665
[STATS][L2] iter = 660, time = 0.499, loss = 0.77531, real = 0.99867, other = 0.00063167, loss1 = 0.73658, loss2 = 0.03873
[STATS][L2] iter = 690, time = 0.521, loss = 0.77526, real = 0.99867, other = 0.00063226, loss1 = 0.73649, loss2 = 0.038768
[STATS][L2] iter = 720, time = 0.544, loss = 0.77522, real = 0.99867, other = 0.00063288, loss1 = 0.73639, loss2 = 0.038826
[STATS][L2] iter = 750, time = 0.568, loss = 0.7752, real = 0.99867, other = 0.00063305, loss1 = 0.73636, loss2 = 0.038838
[STATS][L2] iter = 780, time = 0.591, loss = 0.77518, real = 0.99867, other = 0.00063332, loss1 = 0.73632, loss2 = 0.03886
Early stopping because there is no improvement
old constant:  0.1
new constant:  1.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 8.1649, real = 0.99935, other = 0.00028427, loss1 = 8.1649, loss2 = 0
[STATS][L2] iter = 30, time = 0.022, loss = 7.3657, real = 0.99804, other = 0.0010911, loss1 = 6.8186, loss2 = 0.54712
[STATS][L2] iter = 60, time = 0.045, loss = 7.2331, real = 0.99717, other = 0.0016833, loss1 = 6.3842, loss2 = 0.84888
[STATS][L2] iter = 90, time = 0.066, loss = 7.1213, real = 0.99681, other = 0.0019324, loss1 = 6.2458, loss2 = 0.8755
[STATS][L2] iter = 120, time = 0.089, loss = 6.9635, real = 0.99559, other = 0.0027785, loss1 = 5.8814, loss2 = 1.0821
[STATS][L2] iter = 150, time = 0.112, loss = 6.9337, real = 0.99489, other = 0.0032532, loss1 = 5.723, loss2 = 1.2108
[STATS][L2] iter = 180, time = 0.134, loss = 6.9299, real = 0.99501, other = 0.0031734, loss1 = 5.7479, loss2 = 1.182
[STATS][L2] iter = 210, time = 0.157, loss = 6.9177, real = 0.99492, other = 0.0032373, loss1 = 5.7279, loss2 = 1.1898
[STATS][L2] iter = 240, time = 0.179, loss = 6.8429, real = 0.99454, other = 0.0034819, loss1 = 5.6547, loss2 = 1.1882
[STATS][L2] iter = 270, time = 0.201, loss = 6.3403, real = 0.99127, other = 0.005541, loss1 = 5.1868, loss2 = 1.1535
[STATS][L2] iter = 300, time = 0.224, loss = 4.1548, real = 0.75298, other = 0.1895, loss1 = 1.3796, loss2 = 2.7751
[STATS][L2] iter = 330, time = 0.249, loss = 3.2236, real = 0.49738, other = 0.45492, loss1 = 0.089234, loss2 = 3.1343
[STATS][L2] iter = 360, time = 0.273, loss = 3.0691, real = 0.50648, other = 0.46262, loss1 = 0.090582, loss2 = 2.9785
[STATS][L2] iter = 390, time = 0.296, loss = 2.9978, real = 0.493, other = 0.47828, loss1 = 0.030306, loss2 = 2.9675
[STATS][L2] iter = 420, time = 0.319, loss = 3.0027, real = 0.46321, other = 0.50881, loss1 = 0, loss2 = 3.0027
[STATS][L2] iter = 450, time = 0.342, loss = 2.9562, real = 0.48061, other = 0.49218, loss1 = 0, loss2 = 2.9562
[STATS][L2] iter = 480, time = 0.365, loss = 2.9454, real = 0.48308, other = 0.48991, loss1 = 0, loss2 = 2.9454
[STATS][L2] iter = 510, time = 0.387, loss = 2.9412, real = 0.49241, other = 0.48097, loss1 = 0.023518, loss2 = 2.9176
[STATS][L2] iter = 540, time = 0.410, loss = 2.927, real = 0.47987, other = 0.49373, loss1 = 0, loss2 = 2.927
[STATS][L2] iter = 570, time = 0.433, loss = 2.906, real = 0.48124, other = 0.49267, loss1 = 0, loss2 = 2.906
[STATS][L2] iter = 600, time = 0.455, loss = 2.9136, real = 0.50129, other = 0.47315, loss1 = 0.057778, loss2 = 2.8558
[STATS][L2] iter = 630, time = 0.477, loss = 2.9521, real = 0.52236, other = 0.45276, loss1 = 0.143, loss2 = 2.8091
[STATS][L2] iter = 660, time = 0.500, loss = 2.8847, real = 0.47576, other = 0.49899, loss1 = 0, loss2 = 2.8847
[STATS][L2] iter = 690, time = 0.522, loss = 2.911, real = 0.46194, other = 0.51301, loss1 = 0, loss2 = 2.911
[STATS][L2] iter = 720, time = 0.546, loss = 2.9093, real = 0.45931, other = 0.51581, loss1 = 0, loss2 = 2.9093
[STATS][L2] iter = 750, time = 0.571, loss = 2.8717, real = 0.48031, other = 0.49505, loss1 = 0, loss2 = 2.8717
[STATS][L2] iter = 780, time = 0.595, loss = 2.8824, real = 0.49997, other = 0.47565, loss1 = 0.049863, loss2 = 2.8325
[STATS][L2] iter = 810, time = 0.617, loss = 2.8795, real = 0.47378, other = 0.50153, loss1 = 0, loss2 = 2.8795
[STATS][L2] iter = 840, time = 0.640, loss = 2.9028, real = 0.46178, other = 0.51344, loss1 = 0, loss2 = 2.9028
[STATS][L2] iter = 870, time = 0.662, loss = 2.8924, real = 0.46777, other = 0.50761, loss1 = 0, loss2 = 2.8924
[STATS][L2] iter = 900, time = 0.686, loss = 2.869, real = 0.49574, other = 0.48008, loss1 = 0.032102, loss2 = 2.8369
Early stopping because there is no improvement
old constant:  1.0
new constant:  10.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 81.649, real = 0.99935, other = 0.00028427, loss1 = 81.649, loss2 = 0
[STATS][L2] iter = 30, time = 0.023, loss = 65.389, real = 0.99725, other = 0.0016283, loss1 = 64.174, loss2 = 1.2149
[STATS][L2] iter = 60, time = 0.045, loss = 49.315, real = 0.98513, other = 0.011121, loss1 = 44.839, loss2 = 4.4754
[STATS][L2] iter = 90, time = 0.068, loss = 27.67, real = 0.85113, other = 0.13811, loss1 = 18.185, loss2 = 9.4848
[STATS][L2] iter = 120, time = 0.091, loss = 13.144, real = 0.33808, other = 0.6472, loss1 = 0, loss2 = 13.144
[STATS][L2] iter = 150, time = 0.113, loss = 10.804, real = 0.48445, other = 0.50198, loss1 = 0, loss2 = 10.804
[STATS][L2] iter = 180, time = 0.136, loss = 9.9484, real = 0.48725, other = 0.50022, loss1 = 0, loss2 = 9.9484
[STATS][L2] iter = 210, time = 0.159, loss = 9.3339, real = 0.49536, other = 0.49294, loss1 = 0.04903, loss2 = 9.2849
[STATS][L2] iter = 240, time = 0.181, loss = 8.8538, real = 0.49277, other = 0.49622, loss1 = 0, loss2 = 8.8538
[STATS][L2] iter = 270, time = 0.205, loss = 8.5175, real = 0.49236, other = 0.4972, loss1 = 0, loss2 = 8.5175
[STATS][L2] iter = 300, time = 0.228, loss = 8.2644, real = 0.49271, other = 0.49736, loss1 = 0, loss2 = 8.2644
[STATS][L2] iter = 330, time = 0.250, loss = 8.0874, real = 0.49111, other = 0.49939, loss1 = 0, loss2 = 8.0874
[STATS][L2] iter = 360, time = 0.272, loss = 7.9759, real = 0.484, other = 0.50684, loss1 = 0, loss2 = 7.9759
[STATS][L2] iter = 390, time = 0.295, loss = 7.8484, real = 0.48527, other = 0.50587, loss1 = 0, loss2 = 7.8484
[STATS][L2] iter = 420, time = 0.317, loss = 7.8103, real = 0.4705, other = 0.52084, loss1 = 0, loss2 = 7.8103
[STATS][L2] iter = 450, time = 0.339, loss = 7.5776, real = 0.49219, other = 0.4994, loss1 = 0, loss2 = 7.5776
[STATS][L2] iter = 480, time = 0.361, loss = 7.4197, real = 0.48689, other = 0.50476, loss1 = 0, loss2 = 7.4197
[STATS][L2] iter = 510, time = 0.384, loss = 7.1556, real = 0.48317, other = 0.50843, loss1 = 0, loss2 = 7.1556
[STATS][L2] iter = 540, time = 0.407, loss = 6.7605, real = 0.47962, other = 0.51189, loss1 = 0, loss2 = 6.7605
[STATS][L2] iter = 570, time = 0.429, loss = 6.2945, real = 0.45919, other = 0.53224, loss1 = 0, loss2 = 6.2945
[STATS][L2] iter = 600, time = 0.452, loss = 5.7235, real = 0.46414, other = 0.52709, loss1 = 0, loss2 = 5.7235
[STATS][L2] iter = 630, time = 0.475, loss = 5.2157, real = 0.45628, other = 0.53456, loss1 = 0, loss2 = 5.2157
[STATS][L2] iter = 660, time = 0.497, loss = 4.7696, real = 0.45206, other = 0.53826, loss1 = 0, loss2 = 4.7696
[STATS][L2] iter = 690, time = 0.520, loss = 4.4573, real = 0.41437, other = 0.57516, loss1 = 0, loss2 = 4.4573
[STATS][L2] iter = 720, time = 0.542, loss = 4.0767, real = 0.454, other = 0.53501, loss1 = 0, loss2 = 4.0767
[STATS][L2] iter = 750, time = 0.564, loss = 3.8562, real = 0.43812, other = 0.55008, loss1 = 0, loss2 = 3.8562
[STATS][L2] iter = 780, time = 0.587, loss = 3.7437, real = 0.3968, other = 0.59038, loss1 = 0, loss2 = 3.7437
[STATS][L2] iter = 810, time = 0.611, loss = 3.5252, real = 0.43551, other = 0.55097, loss1 = 0, loss2 = 3.5252
[STATS][L2] iter = 840, time = 0.633, loss = 3.378, real = 0.45072, other = 0.53505, loss1 = 0, loss2 = 3.378
[STATS][L2] iter = 870, time = 0.655, loss = 3.3959, real = 0.39062, other = 0.5941, loss1 = 0, loss2 = 3.3959
[STATS][L2] iter = 900, time = 0.677, loss = 3.2629, real = 0.42507, other = 0.55913, loss1 = 0, loss2 = 3.2629
[STATS][L2] iter = 930, time = 0.700, loss = 3.4979, real = 0.50268, other = 0.48153, loss1 = 0.43, loss2 = 3.0679
[STATS][L2] iter = 960, time = 0.722, loss = 3.2165, real = 0.39448, other = 0.58829, loss1 = 0, loss2 = 3.2165
[STATS][L2] iter = 990, time = 0.744, loss = 3.1153, real = 0.43282, other = 0.54969, loss1 = 0, loss2 = 3.1153
[STATS][L2] iter = 1020, time = 0.766, loss = 3.0035, real = 0.47911, other = 0.50331, loss1 = 0, loss2 = 3.0035
[STATS][L2] iter = 1050, time = 0.788, loss = 3.1539, real = 0.38598, other = 0.59536, loss1 = 0, loss2 = 3.1539
[STATS][L2] iter = 1080, time = 0.811, loss = 3.0239, real = 0.4472, other = 0.53418, loss1 = 0, loss2 = 3.0239
[STATS][L2] iter = 1110, time = 0.833, loss = 3.023, real = 0.44031, other = 0.54064, loss1 = 0, loss2 = 3.023
[STATS][L2] iter = 1140, time = 0.855, loss = 3.0879, real = 0.39967, other = 0.58076, loss1 = 0, loss2 = 3.0879
[STATS][L2] iter = 1170, time = 0.878, loss = 2.9545, real = 0.46696, other = 0.51376, loss1 = 0, loss2 = 2.9545
[STATS][L2] iter = 1200, time = 0.900, loss = 3.0298, real = 0.42245, other = 0.55759, loss1 = 0, loss2 = 3.0298
[STATS][L2] iter = 1230, time = 0.923, loss = 3.0326, real = 0.41708, other = 0.56276, loss1 = 0, loss2 = 3.0326
[STATS][L2] iter = 1260, time = 0.945, loss = 2.8991, real = 0.49025, other = 0.49003, loss1 = 0.0045252, loss2 = 2.8946
[STATS][L2] iter = 1290, time = 0.968, loss = 3.0446, real = 0.40582, other = 0.57352, loss1 = 0, loss2 = 3.0446
[STATS][L2] iter = 1320, time = 0.991, loss = 2.9824, real = 0.43768, other = 0.5418, loss1 = 0, loss2 = 2.9824
[STATS][L2] iter = 1350, time = 1.013, loss = 2.9375, real = 0.46117, other = 0.51835, loss1 = 0, loss2 = 2.9375
[STATS][L2] iter = 1380, time = 1.036, loss = 3.0284, real = 0.41063, other = 0.56828, loss1 = 0, loss2 = 3.0284
Early stopping because there is no improvement
old constant:  10.0
new constant:  100.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 816.49, real = 0.99935, other = 0.00028427, loss1 = 816.49, loss2 = 0
[STATS][L2] iter = 30, time = 0.023, loss = 640.49, real = 0.9972, other = 0.0016704, loss1 = 639.19, loss2 = 1.3046
[STATS][L2] iter = 60, time = 0.046, loss = 442.13, real = 0.98346, other = 0.012455, loss1 = 436.9, loss2 = 5.2295
[STATS][L2] iter = 90, time = 0.068, loss = 172.95, real = 0.82341, other = 0.16356, loss1 = 161.63, loss2 = 11.321
[STATS][L2] iter = 120, time = 0.091, loss = 15.985, real = 0.27533, other = 0.708, loss1 = 0, loss2 = 15.985
[STATS][L2] iter = 150, time = 0.114, loss = 16.049, real = 0.24545, other = 0.73849, loss1 = 0, loss2 = 16.049
[STATS][L2] iter = 180, time = 0.137, loss = 15.632, real = 0.25992, other = 0.72403, loss1 = 0, loss2 = 15.632
[STATS][L2] iter = 210, time = 0.159, loss = 15.169, real = 0.27866, other = 0.70529, loss1 = 0, loss2 = 15.169
[STATS][L2] iter = 240, time = 0.181, loss = 14.684, real = 0.29993, other = 0.68404, loss1 = 0, loss2 = 14.684
[STATS][L2] iter = 270, time = 0.203, loss = 14.182, real = 0.32379, other = 0.66022, loss1 = 0, loss2 = 14.182
[STATS][L2] iter = 300, time = 0.226, loss = 13.665, real = 0.35032, other = 0.63376, loss1 = 0, loss2 = 13.665
[STATS][L2] iter = 330, time = 0.249, loss = 13.136, real = 0.37997, other = 0.60424, loss1 = 0, loss2 = 13.136
[STATS][L2] iter = 360, time = 0.272, loss = 12.6, real = 0.41331, other = 0.5711, loss1 = 0, loss2 = 12.6
[STATS][L2] iter = 390, time = 0.295, loss = 12.06, real = 0.45603, other = 0.5287, loss1 = 0, loss2 = 12.06
[STATS][L2] iter = 420, time = 0.318, loss = 11.81, real = 0.45781, other = 0.52725, loss1 = 0, loss2 = 11.81
[STATS][L2] iter = 450, time = 0.341, loss = 11.59, real = 0.45631, other = 0.52906, loss1 = 0, loss2 = 11.59
[STATS][L2] iter = 480, time = 0.363, loss = 11.374, real = 0.45531, other = 0.53034, loss1 = 0, loss2 = 11.374
[STATS][L2] iter = 510, time = 0.387, loss = 11.178, real = 0.45255, other = 0.53336, loss1 = 0, loss2 = 11.178
[STATS][L2] iter = 540, time = 0.410, loss = 10.985, real = 0.45049, other = 0.53567, loss1 = 0, loss2 = 10.985
[STATS][L2] iter = 570, time = 0.432, loss = 10.814, real = 0.44634, other = 0.54006, loss1 = 0, loss2 = 10.814
[STATS][L2] iter = 600, time = 0.455, loss = 10.549, real = 0.45874, other = 0.52789, loss1 = 0, loss2 = 10.549
[STATS][L2] iter = 630, time = 0.479, loss = 10.499, real = 0.43789, other = 0.54894, loss1 = 0, loss2 = 10.499
[STATS][L2] iter = 660, time = 0.502, loss = 10.056, real = 0.4826, other = 0.5045, loss1 = 0, loss2 = 10.056
[STATS][L2] iter = 690, time = 0.524, loss = 10.235, real = 0.42675, other = 0.56049, loss1 = 0, loss2 = 10.235
[STATS][L2] iter = 720, time = 0.547, loss = 9.722, real = 0.48693, other = 0.50058, loss1 = 0, loss2 = 9.722
[STATS][L2] iter = 750, time = 0.570, loss = 10.021, real = 0.41376, other = 0.57386, loss1 = 0, loss2 = 10.021
[STATS][L2] iter = 780, time = 0.594, loss = 9.5329, real = 0.47304, other = 0.51482, loss1 = 0, loss2 = 9.5329
[STATS][L2] iter = 810, time = 0.622, loss = 9.8453, real = 0.40046, other = 0.58757, loss1 = 0, loss2 = 9.8453
[STATS][L2] iter = 840, time = 0.646, loss = 9.412, real = 0.45341, other = 0.5348, loss1 = 0, loss2 = 9.412
[STATS][L2] iter = 870, time = 0.669, loss = 9.6217, real = 0.39809, other = 0.59028, loss1 = 0, loss2 = 9.6217
